
Fatbin elf code:
                                                                                       /* 0x000fe20000010000 */
        /*0560*/                   IMAD.WIDE R8, R2, R37, c[0x0][0x170] ;              /* 0x00005c0002087625 */
                                                                                       /* 0x000fe200078e0225 */
        /*0570*/                   FADD.FTZ R7, R7, R11 ;                              /* 0x0000000b07077221 */
                                                                                       /* 0x000fe20000010000 */
        /*0580*/                   FADD.FTZ R6, R6, R10 ;                              /* 0x0000000a06067221 */
                                                                                       /* 0x000fc80000010000 */
        /*0590*/                   IMAD.WIDE R10, R33, 0x10, R8 ;                      /* 0x00000010210a7825 */
                                                                                       /* 0x000fe200078e0208 */
        /*05a0*/                   FADD.FTZ R13, R13, R17 ;                            /* 0x000000110d0d7221 */
                                                                                       /* 0x008fe20000010000 */
        /*05b0*/                   FADD.FTZ R12, R12, R16 ;                            /* 0x000000100c0c7221 */
                                                                                       /* 0x000fc80000010000 */
        /*05c0*/                   IMAD.WIDE R16, R33, 0x10, R10 ;                     /* 0x0000001021107825 */
                                                                                       /* 0x000fe200078e020a */
        /*05d0*/                   FADD.FTZ R15, R15, R19 ;                            /* 0x000000130f0f7221 */
                                                                                       /* 0x000fe20000010000 */
        /*05e0*/                   FADD.FTZ R14, R14, R18 ;                            /* 0x000000120e0e7221 */
                                                                                       /* 0x000fe20000010000 */
        /*05f0*/                   STG.E.128 [R8.64], R20 ;                            /* 0x0000001408007986 */
                                                                                       /* 0x0001e2000c101d04 */
        /*0600*/                   IADD3 R2, R33.reuse, R2, R33 ;                      /* 0x0000000221027210 */
                                                                                       /* 0x040fe40007ffe021 */
        /*0610*/                   IMAD.WIDE R18, R33.reuse, 0x10, R16 ;               /* 0x0000001021127825 */
                                                                                       /* 0x040fe200078e0210 */
        /*0620*/                   STG.E.128 [R10.64], R4 ;                            /* 0x000000040a007986 */
                                                                                       /* 0x0001e2000c101d04 */
        /*0630*/                   IADD3 R2, R33, R2, R33 ;                            /* 0x0000000221027210 */
                                                                                       /* 0x000fc60007ffe021 */
        /*0640*/                   STG.E.128 [R16.64], R12 ;                           /* 0x0000000c10007986 */
                                                                                       /* 0x0001e2000c101d04 */
        /*0650*/                   ISETP.GE.AND P0, PT, R2, R32, PT ;                  /* 0x000000200200720c */
                                                                                       /* 0x000fe20003f06270 */
        /*0660*/                   FADD.FTZ R27, R27, R31 ;                            /* 0x0000001f1b1b7221 */
                                                                                       /* 0x004fe20000010000 */
        /*0670*/                   FADD.FTZ R26, R26, R30 ;                            /* 0x0000001e1a1a7221 */
                                                                                       /* 0x000fe20000010000 */
        /*0680*/                   FADD.FTZ R25, R25, R29 ;                            /* 0x0000001d19197221 */
                                                                                       /* 0x000fe20000010000 */
        /*0690*/                   FADD.FTZ R24, R24, R28 ;                            /* 0x0000001c18187221 */
                                                                                       /* 0x000fca0000010000 */
        /*06a0*/                   STG.E.128 [R18.64], R24 ;                           /* 0x0000001812007986 */
                                                                                       /* 0x0001e8000c101d04 */
        /*06b0*/              @!P0 BRA 0x3f0 ;                                         /* 0xfffffd3000008947 */
                                                                                       /* 0x000fea000383ffff */
        /*06c0*/                   BSYNC B0 ;                                          /* 0x0000000000007941 */
                                                                                       /* 0x000fea0003800000 */
        /*06d0*/                   LEA R2, R32, R35, 0x2 ;                             /* 0x0000002320027211 */
                                                                                       /* 0x000fc800078e10ff */
        /*06e0*/                   ISETP.GE.AND P0, PT, R2, c[0x0][0x178], PT ;        /* 0x00005e0002007a0c */
                                                                                       /* 0x000fda0003f06270 */
        /*06f0*/               @P0 EXIT ;                                              /* 0x000000000000094d */
                                                                                       /* 0x000fea0003800000 */
        /*0700*/                   I2F.U32.RP R7, R33 ;                                /* 0x0000002100077306 */
                                                                                       /* 0x001e220000209000 */
        /*0710*/                   IADD3 R4, R33.reuse, R2, RZ ;                       /* 0x0000000221047210 */
                                                                                       /* 0x040fe20007ffe0ff */
        /*0720*/                   BSSY B0, 0x9d0 ;                                    /* 0x000002a000007945 */
                                                                                       /* 0x000fe20003800000 */
        /*0730*/                   IADD3 R9, RZ, -R33, RZ ;                            /* 0x80000021ff097210 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*0740*/                   LOP3.LUT R6, RZ, R4, RZ, 0x33, !PT ;                /* 0x00000004ff067212 */
                                                                                       /* 0x000fe400078e33ff */
        /*0750*/                   MOV R4, RZ ;                                        /* 0x000000ff00047202 */
                                                                                       /* 0x000fe40000000f00 */
        /*0760*/                   IADD3 R6, R6, c[0x0][0x178], R33 ;                  /* 0x00005e0006067a10 */
                                                                                       /* 0x000fe40007ffe021 */
        /*0770*/                   ISETP.NE.U32.AND P2, PT, R33, RZ, PT ;              /* 0x000000ff2100720c */
                                                                                       /* 0x000fe20003f45070 */
        /*0780*/                   MUFU.RCP R7, R7 ;                                   /* 0x0000000700077308 */
                                                                                       /* 0x001e240000001000 */
        /*0790*/                   IADD3 R5, R7, 0xffffffe, RZ ;                       /* 0x0ffffffe07057810 */
                                                                                       /* 0x001fcc0007ffe0ff */
        /*07a0*/                   F2I.FTZ.U32.TRUNC.NTZ R5, R5 ;                      /* 0x0000000500057305 */
                                                                                       /* 0x000e24000021f000 */
        /*07b0*/                   IMAD R9, R9, R5, RZ ;                               /* 0x0000000509097224 */
                                                                                       /* 0x001fc800078e02ff */
        /*07c0*/                   IMAD.HI.U32 R9, R5, R9, R4 ;                        /* 0x0000000905097227 */
                                                                                       /* 0x000fcc00078e0004 */
        /*07d0*/                   IMAD.HI.U32 R4, R9, R6, RZ ;                        /* 0x0000000609047227 */
                                                                                       /* 0x000fca00078e00ff */
        /*07e0*/                   IADD3 R5, -R4, RZ, RZ ;                             /* 0x000000ff04057210 */
                                                                                       /* 0x000fca0007ffe1ff */
        /*07f0*/                   IMAD R6, R33, R5, R6 ;                              /* 0x0000000521067224 */
                                                                                       /* 0x000fca00078e0206 */
        /*0800*/                   ISETP.GE.U32.AND P0, PT, R6, R33, PT ;              /* 0x000000210600720c */
                                                                                       /* 0x000fda0003f06070 */
        /*0810*/               @P0 IADD3 R6, -R33, R6, RZ ;                            /* 0x0000000621060210 */
                                                                                       /* 0x000fe40007ffe1ff */
        /*0820*/               @P0 IADD3 R4, R4, 0x1, RZ ;                             /* 0x0000000104040810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*0830*/                   ISETP.GE.U32.AND P1, PT, R6, R33, PT ;              /* 0x000000210600720c */
                                                                                       /* 0x000fda0003f26070 */
        /*0840*/               @P1 IADD3 R4, R4, 0x1, RZ ;                             /* 0x0000000104041810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*0850*/              @!P2 LOP3.LUT R4, RZ, R33, RZ, 0x33, !PT ;               /* 0x00000021ff04a212 */
                                                                                       /* 0x000fc800078e33ff */
        /*0860*/                   IADD3 R5, R4.reuse, 0x1, RZ ;                       /* 0x0000000104057810 */
                                                                                       /* 0x040fe40007ffe0ff */
        /*0870*/                   ISETP.GE.U32.AND P1, PT, R4, 0x3, PT ;              /* 0x000000030400780c */
                                                                                       /* 0x000fe40003f26070 */
        /*0880*/                   LOP3.LUT P0, R5, R5, 0x3, RZ, 0xc0, !PT ;           /* 0x0000000305057812 */
                                                                                       /* 0x000fda000780c0ff */
        /*0890*/              @!P0 BRA 0x9c0 ;                                         /* 0x0000012000008947 */
                                                                                       /* 0x000fea0003800000 */
        /*08a0*/                   LEA R3, R32, R3, 0x2 ;                              /* 0x0000000320037211 */
                                                                                       /* 0x000fe400078e10ff */
        /*08b0*/                   MOV R8, 0x4 ;                                       /* 0x0000000400087802 */
                                                                                       /* 0x000fc60000000f00 */
        /*08c0*/                   IMAD R3, R0, c[0x0][0x0], R3 ;                      /* 0x0000000000037a24 */
                                                                                       /* 0x000fe200078e0203 */
        /*08d0*/                   MOV R0, R5 ;                                        /* 0x0000000500007202 */
                                                                                       /* 0x000fc60000000f00 */
        /*08e0*/                   IMAD.WIDE R4, R3, R8, c[0x0][0x170] ;               /* 0x00005c0003047625 */
                                                                                       /* 0x000fc800078e0208 */
        /*08f0*/                   IMAD.WIDE R6, R3, R8, c[0x0][0x168] ;               /* 0x00005a0003067625 */
                                                                                       /* 0x000fc800078e0208 */
        /*0900*/                   IMAD.WIDE R8, R3, R8, c[0x0][0x160] ;               /* 0x0000580003087625 */
                                                                                       /* 0x000fc800078e0208 */
        /*0910*/                   LDG.E.CONSTANT R3, [R6.64] ;                        /* 0x0000000406037981 */
                                                                                       /* 0x0000a8000c1e9900 */
        /*0920*/                   LDG.E.CONSTANT R10, [R8.64] ;                       /* 0x00000004080a7981 */
                                                                                       /* 0x0002a2000c1e9900 */
        /*0930*/                   IADD3 R0, R0, -0x1, RZ ;                            /* 0xffffffff00007810 */
                                                                                       /* 0x000fe40007ffe0ff */
        /*0940*/                   IADD3 R2, R33.reuse, R2, RZ ;                       /* 0x0000000221027210 */
                                                                                       /* 0x040fe40007ffe0ff */
        /*0950*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                   /* 0x000000ff0000720c */
                                                                                       /* 0x000fe20003f05270 */
        /*0960*/                   IMAD.WIDE R6, R33, 0x4, R6 ;                        /* 0x0000000421067825 */
                                                                                       /* 0x001fc800078e0206 */
        /*0970*/                   IMAD.WIDE R8, R33, 0x4, R8 ;                        /* 0x0000000421087825 */
                                                                                       /* 0x002fe200078e0208 */
        /*0980*/                   FADD.FTZ R3, R3, R10 ;                              /* 0x0000000a03037221 */
                                                                                       /* 0x004fca0000010000 */
        /*0990*/                   STG.E [R4.64], R3 ;                                 /* 0x0000000304007986 */
                                                                                       /* 0x0001e4000c101904 */
        /*09a0*/                   IMAD.WIDE R4, R33, 0x4, R4 ;                        /* 0x0000000421047825 */
                                                                                       /* 0x001fe200078e0204 */
        /*09b0*/               @P0 BRA 0x910 ;                                         /* 0xffffff5000000947 */
                                                                                       /* 0x000fea000383ffff */
        /*09c0*/                   BSYNC B0 ;                                          /* 0x0000000000007941 */
                                                                                       /* 0x000fea0003800000 */
        /*09d0*/              @!P1 EXIT ;                                              /* 0x000000000000994d */
                                                                                       /* 0x000fea0003800000 */
        /*09e0*/                   MOV R9, 0x4 ;                                       /* 0x0000000400097802 */
                                                                                       /* 0x001fca0000000f00 */
        /*09f0*/                   IMAD.WIDE R6, R2, R9, c[0x0][0x168] ;               /* 0x00005a0002067625 */
                                                                                       /* 0x000fc800078e0209 */
        /*0a00*/                   IMAD.WIDE R4, R2, R9, c[0x0][0x160] ;               /* 0x0000580002047625 */
                                                                                       /* 0x000fe200078e0209 */
        /*0a10*/                   LDG.E.CONSTANT R0, [R6.64] ;                        /* 0x0000000406007981 */
                                                                                       /* 0x0000a6000c1e9900 */
        /*0a20*/                   IMAD.WIDE R12, R33.reuse, 0x4, R6 ;                 /* 0x00000004210c7825 */
                                                                                       /* 0x040fe200078e0206 */
        /*0a30*/                   LDG.E.CONSTANT R3, [R4.64] ;                        /* 0x0000000404037981 */
                                                                                       /* 0x0002a6000c1e9900 */
        /*0a40*/                   IMAD.WIDE R10, R33, 0x4, R4 ;                       /* 0x00000004210a7825 */
                                                                                       /* 0x000fc800078e0204 */
        /*0a50*/                   IMAD.WIDE R16, R33.reuse, 0x4, R12 ;                /* 0x0000000421107825 */
                                                                                       /* 0x040fe400078e020c */
        /*0a60*/                   LDG.E.CONSTANT R12, [R12.64] ;                      /* 0x000000040c0c7981 */
                                                                                       /* 0x000ee4000c1e9900 */
        /*0a70*/                   IMAD.WIDE R14, R33.reuse, 0x4, R10 ;                /* 0x00000004210e7825 */
                                                                                       /* 0x040fe400078e020a */
        /*0a80*/                   LDG.E.CONSTANT R11, [R10.64] ;                      /* 0x000000040a0b7981 */
                                                                                       /* 0x000ee4000c1e9900 */
        /*0a90*/                   IMAD.WIDE R20, R33.reuse, 0x4, R16 ;                /* 0x0000000421147825 */
                                                                                       /* 0x040fe400078e0210 */
        /*0aa0*/                   LDG.E.CONSTANT R16, [R16.64] ;                      /* 0x0000000410107981 */
                                                                                       /* 0x000f24000c1e9900 */
        /*0ab0*/                   IMAD.WIDE R18, R33, 0x4, R14 ;                      /* 0x0000000421127825 */
                                                                                       /* 0x000fc400078e020e */
        /*0ac0*/                   LDG.E.CONSTANT R15, [R14.64] ;                      /* 0x000000040e0f7981 */
                                                                                       /* 0x000f28000c1e9900 */
        /*0ad0*/                   LDG.E.CONSTANT R20, [R20.64] ;                      /* 0x0000000414147981 */
                                                                                       /* 0x000f68000c1e9900 */
        /*0ae0*/                   LDG.E.CONSTANT R19, [R18.64] ;                      /* 0x0000000412137981 */
                                                                                       /* 0x000f62000c1e9900 */
        /*0af0*/                   IMAD.WIDE R8, R2, R9, c[0x0][0x170] ;               /* 0x00005c0002087625 */
                                                                                       /* 0x000fcc00078e0209 */
        /*0b00*/                   IMAD.WIDE R6, R33, 0x4, R8 ;                        /* 0x0000000421067825 */
                                                                                       /* 0x001fcc00078e0208 */
        /*0b10*/                   IMAD.WIDE R4, R33.reuse, 0x4, R6 ;                  /* 0x0000000421047825 */
                                                                                       /* 0x042fe200078e0206 */
        /*0b20*/                   IADD3 R2, R33, R2, R33 ;                            /* 0x0000000221027210 */
                                                                                       /* 0x000fc80007ffe021 */
        /*0b30*/                   IADD3 R2, R33, R2, R33 ;                            /* 0x0000000221027210 */
                                                                                       /* 0x000fc80007ffe021 */
        /*0b40*/                   ISETP.GE.AND P0, PT, R2, c[0x0][0x178], PT ;        /* 0x00005e0002007a0c */
                                                                                       /* 0x000fe20003f06270 */
        /*0b50*/                   FADD.FTZ R3, R0, R3 ;                               /* 0x0000000300037221 */
                                                                                       /* 0x004fca0000010000 */
        /*0b60*/                   STG.E [R8.64], R3 ;                                 /* 0x0000000308007986 */
                                                                                       /* 0x0001e2000c101904 */
        /*0b70*/                   FADD.FTZ R13, R12, R11 ;                            /* 0x0000000b0c0d7221 */
                                                                                       /* 0x008fe20000010000 */
        /*0b80*/                   IMAD.WIDE R10, R33, 0x4, R4 ;                       /* 0x00000004210a7825 */
                                                                                       /* 0x000fe200078e0204 */
        /*0b90*/                   FADD.FTZ R23, R16, R15 ;                            /* 0x0000000f10177221 */
                                                                                       /* 0x010fc60000010000 */
        /*0ba0*/                   STG.E [R6.64], R13 ;                                /* 0x0000000d06007986 */
                                                                                       /* 0x0001e2000c101904 */
        /*0bb0*/                   FADD.FTZ R25, R20, R19 ;                            /* 0x0000001314197221 */
                                                                                       /* 0x020fc60000010000 */
        /*0bc0*/                   STG.E [R4.64], R23 ;                                /* 0x0000001704007986 */
                                                                                       /* 0x0001e8000c101904 */
        /*0bd0*/                   STG.E [R10.64], R25 ;                               /* 0x000000190a007986 */
                                                                                       /* 0x0001e2000c101904 */
        /*0be0*/              @!P0 BRA 0x9e0 ;                                         /* 0xfffffdf000008947 */
                                                                                       /* 0x000fea000383ffff */
        /*0bf0*/                   EXIT ;                                              /* 0x000000000000794d */
                                                                                       /* 0x000fea0003800000 */
        /*0c00*/                   BRA 0xc00;                                          /* 0xfffffff000007947 */
                                                                                       /* 0x000fc0000383ffff */
        /*0c10*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0c20*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0c30*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0c40*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0c50*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0c60*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0c70*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0c80*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0c90*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0ca0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0cb0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0cc0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0cd0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0ce0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0cf0*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
		..........



Fatbin ptx code:
================
arch = sm_86
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 
